# Syntax Coloring Map For BasicTerm

# Datatypes (KEYWORD1)

# Methods and Functions (KEYWORD2)
init KEYWORD2
cls KEYWORD2
position KEYWORD2
show_cursor KEYWORD2
set_attribute KEYWORD2
set_color KEYWORD2
beep KEYWORD2
get_key KEYWORD2
available KEYWORD2
peek KEYWORD2
read KEYWORD2
flush KEYWORD2
write KEYWORD2
BT_KEY_F KEYWORD2
BT_ACS KEYWORD2

# Instances (KEYWORD2)
BasicTerm  KEYWORD2

# Constants (LITERAL1)
BT_NORMAL    LITERAL1
BT_BOLD      LITERAL1
BT_UNDERLINE LITERAL1
BT_BLINK     LITERAL1
BT_REVERSE   LITERAL1
BT_BLACK     LITERAL1
BT_RED       LITERAL1
BT_GREEN     LITERAL1
BT_YELLOW    LITERAL1
BT_BLUE      LITERAL1
BT_MAGENTA   LITERAL1
BT_CYAN      LITERAL1
BT_WHITE     LITERAL1
BT_KEY_UNKNOWN      LITERAL1
BT_KEY_DOWN         LITERAL1
BT_KEY_UP           LITERAL1
BT_KEY_LEFT         LITERAL1
BT_KEY_RIGHT        LITERAL1
BT_KEY_F0           LITERAL1
BT_ALTCHAR          LITERAL1
BT_START_ALTCHAR    LITERAL1
BT_END_ALTCHAR      LITERAL1
BT_ULCORNER         LITERAL1
BT_LLCORNER         LITERAL1
BT_URCORNER         LITERAL1
BT_LRCORNER         LITERAL1
BT_LTEE             LITERAL1
BT_RTEE             LITERAL1
BT_BTEE             LITERAL1
BT_TTEE             LITERAL1
BT_HLINE            LITERAL1
BT_VLINE            LITERAL1
BT_PLUS             LITERAL1
BT_S1               LITERAL1
BT_S3               LITERAL1
BT_S5               LITERAL1
BT_S7               LITERAL1
BT_S9               LITERAL1
BT_DIAMOND          LITERAL1
BT_CKBOARD          LITERAL1
BT_DEGREE           LITERAL1
BT_PLMINUS          LITERAL1
BT_BULLET           LITERAL1
BT_LEQUAL           LITERAL1
BT_GEQUAL           LITERAL1
BT_NEQUAL           LITERAL1
BT_POUNDS           LITERAL1
